-- MS_MODULE
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (100, 'Notification', null , '');
--FOSS
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (101, 'INTFS001A - Sales Allocation (Starter Pack - Stock Dump)', null , 'Incoming Starter Pack Stock Dump File from FOSS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (102, 'INTFS001B - Sales Allocation (Starter Pack - Alloc Dump)', null , 'Incoming Starter Pack Alloc Dump File from FOSS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (103, 'INTFS002A - Sales Allocation (Vouchers - Stock Dump)', null , 'Incoming Vouchers Stock Dump File from FOSS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (104, 'INTFS002B - Sales Allocation (Vouchers - Alloc Dump)', null , 'Incoming Vouchers Alloc Dump File from FOSS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (105, 'INTFS003 - Product Creation', null , 'Incoming Product Creation File from FOSS');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (106, 'INTFS004 - Serail Number Expiry', null , 'Incoming Serail Number Expiry File from FOSS');
--DWH
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (107, 'INTDW001 - Activation Feed', null , 'Incoming Activation Feed File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (108, 'INTDW002 - Deactivation Feed', null , 'Incoming Deactivation Feed File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (139, 'INTDW017 - Transactions Details', null , 'Outgoing Transactions Details File to DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (153, 'INTDW004 - Sale Revenue LACCI', null , 'Incoming Sale Revenue LACCI File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (154, 'INTDW005 - Sale Revenue Organization', null , 'Incoming Sale Revenue Organization File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (155, 'INTDW006 - Package Activation A#', null , 'Incoming Package Activation A# File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (156, 'INTDW007 - Package Activation B#', null , 'Incoming Package Activation B# File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (157, 'INTDW008 - Usage Revenue LACCI', null , 'Incoming Usage Revenue LACCI File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (158, 'INTDW015 - SGE', null , 'Incoming SGE File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (160, 'INTDW016 - WHITELIST A#B#', null , 'Outgoing WHITELIST A#B# File to DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (162, 'INTDW009 - Reload A#', null , 'Incoming Reload A# File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (163, 'INTDW010 - Reload B#', null , 'Incoming Reload B# File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (164, 'INTDW012 - Usage A#B#', null , 'Incoming Usage A#B# File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (165, 'INTDW013 - Add On A#B#', null , 'Incoming Add On A#B# File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (166, 'INTDW014 - Reload A#B#', null , 'Incoming Reload A#B# File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (167, 'INTDW011 - Reload Sellin-Sellout', null , 'Incoming Reload Sellin-Sellout File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (222, 'INTDW018 - Injection Feed', null , 'Incoming First time recharge injection to MSISDN after activation File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (223, 'INTDW019 - RGU-GA Feed', null , 'Incoming First incoming/outgoing/SMS/data usage happened for MSISDN after activation File from SM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (228, 'INTDW020 - Registration Feed (ACT2)', null , 'MSISDN registered to new customers Feed File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (229, 'INTDW021 - SIM Swap Activation Feed', null , 'MSISDN registered to existing customers Feed File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (231, 'INTDW023 - Primary MOBO', null , 'Incoming Primary MOBO File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (232, 'INTDW024 - Secondary MOBO', null , 'Incoming Secondary MOBO File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (233, 'INTDW025 - Tertiary MOBO', null , 'Incoming Tertiary MOBO File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (234, 'INTDW026 - Surviavability', null , 'Incoming Surviavability MOBO File from DWH');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (238, 'INTDWH020 – Quality of Acquisition', null , 'Incoming Quality of Acquisition File from DWH');

--IDM
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (109, 'INTID006 - Hierarchy Sync', null , 'Outgoing Hierarchy Sync File to IDM');
INSERT INTO INTERFACE.MS_MODULE(MODULE_ID_N, NAME_V, CALL_BACK_V, DESCRIPTION_V) VALUES  (119, 'INTID007 - User Sync ID', null , 'Outgoing User Sync File to IDM');

--SM
