
snoc2=# select  attribute_id_n, name_v,value_v from interface.ms_interface_attr  where (name_v = 'Remote User' or name_v = 'Remote Host' or name_v = 'PPK Path') order by attribute_id_n;


 attribute_id_n |   name_v    |                             value_v
----------------+-------------+------------------------------------------------------------------
        1001001 | Remote Host | 10.0.0.213
        1001003 | Remote User | readuser
        1001040 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1003001 | Remote Host | 10.0.0.213
        1003003 | Remote User | readuser
        1003040 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1005001 | Remote Host | 10.0.0.213
        1005003 | Remote User | readuser
        1005039 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1007001 | Remote Host | 10.0.0.213
        1007003 | Remote User | readuser
        1007039 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1009001 | Remote Host | 10.0.0.213
        1009003 | Remote User | readuser
        1009039 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1011001 | Remote Host | 10.0.0.213
        1011003 | Remote User | readuser
        1011038 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1013001 | Remote Host | 10.0.0.213
        1013003 | Remote User | readuser
        1013037 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1015001 | Remote Host | 10.0.0.213
        1015003 | Remote User | readuser
        1015037 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1017001 | Remote Host | 10.0.0.213
        1017003 | Remote User | readuser
        1017031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1024001 | Remote Host | 10.0.0.213
        1024003 | Remote User | readuser
        1024036 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1025001 | Remote Host | 10.0.0.213
        1025003 | Remote User | readuser
        1025044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1027001 | Remote Host | 10.0.0.213
        1027003 | Remote User | readuser
        1027044 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1029001 | Remote Host | 10.0.0.213
        1029003 | Remote User | readuser
        1029031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1030001 | Remote Host | 10.0.0.213
        1030003 | Remote User | readuser
        1030049 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1031001 | Remote Host | 10.0.0.213
        1031003 | Remote User | readuser
        1031048 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1032001 | Remote Host | 10.0.0.213
        1032003 | Remote User | readuser
        1032031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1033001 | Remote Host | 10.0.0.213
        1033003 | Remote User | readuser
        1033031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
        1034001 | Remote Host | 10.0.0.213
        1034003 | Remote User | readuser
        1034031 | PPK Path    | /home/appuser/snoc/snocconf/interfaceconf/credentials/153PPK.ppk
